2024-02-21 11:54:15,032 INFO  [restartedMain] com.dev.HiddenBATH.HiddenBathApplication : Starting HiddenBathApplication using Java 17.0.8.1 with PID 27928 (D:\BigData\NewWork\ClientSiteJava17\HiddenBATH\target\classes started by thra_ in D:\BigData\NewWork\ClientSiteJava17\HiddenBATH)
2024-02-21 14:03:05,570 WARN  [http-nio-8080-exec-3] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:03:05,573 WARN  [http-nio-8080-exec-3] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:03:21,480 WARN  [http-nio-8080-exec-1] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:03:21,481 WARN  [http-nio-8080-exec-1] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:03:21,483 WARN  [http-nio-8080-exec-1] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:03:21,738 WARN  [http-nio-8080-exec-3] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:03:21,739 WARN  [http-nio-8080-exec-3] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:03:21,742 WARN  [http-nio-8080-exec-3] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:03:22,372 WARN  [http-nio-8080-exec-6] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:03:22,373 WARN  [http-nio-8080-exec-6] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:03:22,376 WARN  [http-nio-8080-exec-6] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:03:45,752 WARN  [http-nio-8080-exec-8] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:03:45,753 WARN  [http-nio-8080-exec-8] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:03:45,755 WARN  [http-nio-8080-exec-8] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:04:11,273 WARN  [http-nio-8080-exec-4] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:04:11,274 WARN  [http-nio-8080-exec-4] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:04:11,276 WARN  [http-nio-8080-exec-4] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:04:31,441 WARN  [http-nio-8080-exec-3] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:04:31,442 WARN  [http-nio-8080-exec-3] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:04:31,445 WARN  [http-nio-8080-exec-3] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:04:51,640 WARN  [http-nio-8080-exec-9] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:04:51,641 WARN  [http-nio-8080-exec-9] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:04:51,643 WARN  [http-nio-8080-exec-9] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:05:18,240 WARN  [http-nio-8080-exec-1] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:05:18,241 WARN  [http-nio-8080-exec-1] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:05:18,244 WARN  [http-nio-8080-exec-1] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:05:43,681 WARN  [http-nio-8080-exec-9] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:05:43,682 WARN  [http-nio-8080-exec-9] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:05:43,684 WARN  [http-nio-8080-exec-9] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:06:19,310 INFO  [RMI TCP Connection(97)-127.0.0.1] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-02-21 14:06:19,317 INFO  [RMI TCP Connection(97)-127.0.0.1] org.apache.catalina.core.StandardService : Stopping service [Tomcat]
2024-02-21 14:06:19,318 INFO  [RMI TCP Connection(97)-127.0.0.1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Destroying Spring FrameworkServlet 'dispatcherServlet'
2024-02-21 14:06:19,324 INFO  [RMI TCP Connection(97)-127.0.0.1] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-21 14:06:19,326 INFO  [RMI TCP Connection(97)-127.0.0.1] com.zaxxer.hikari.HikariDataSource : HikariCP - Shutdown initiated...
2024-02-21 14:06:19,328 INFO  [RMI TCP Connection(97)-127.0.0.1] com.zaxxer.hikari.HikariDataSource : HikariCP - Shutdown completed.
2024-02-21 14:29:10,281 INFO  [restartedMain] com.dev.HiddenBATH.HiddenBathApplication : Starting HiddenBathApplication using Java 17.0.8.1 with PID 29932 (D:\BigData\NewWork\ClientSiteJava17\HiddenBATH\target\classes started by thra_ in D:\BigData\NewWork\ClientSiteJava17\HiddenBATH)
2024-02-21 14:29:10,283 INFO  [restartedMain] com.dev.HiddenBATH.HiddenBathApplication : The following 1 profile is active: "test"
2024-02-21 14:29:10,312 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-21 14:29:10,312 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-21 14:29:10,723 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-21 14:29:10,725 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-02-21 14:29:10,740 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
2024-02-21 14:29:10,747 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-21 14:29:10,748 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-21 14:29:10,752 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
2024-02-21 14:29:11,195 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8080 (http)
2024-02-21 14:29:11,202 INFO  [restartedMain] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2024-02-21 14:29:11,202 INFO  [restartedMain] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-21 14:29:11,263 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2024-02-21 14:29:11,264 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 951 ms
2024-02-21 14:29:11,361 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariCP - Starting...
2024-02-21 14:29:11,417 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool : HikariCP - Added connection org.mariadb.jdbc.Connection@78fbbc9e
2024-02-21 14:29:11,419 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariCP - Start completed.
2024-02-21 14:29:11,665 INFO  [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-21 14:29:11,889 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-21 14:29:11,929 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-21 14:29:11,948 WARN  [restartedMain] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration : 

Using generated security password: 9d1bce24-6bb1-4c56-9eda-500d7f690500

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-02-21 14:29:12,164 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@49c6d16e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@462e4650, org.springframework.security.web.context.SecurityContextHolderFilter@b83b0f9, org.springframework.security.web.header.HeaderWriterFilter@7ae98348, org.springframework.security.web.authentication.logout.LogoutFilter@76e2daa3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1e09ebf4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3744950a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4410835d, org.springframework.security.web.access.ExceptionTranslationFilter@4fe3f341, org.springframework.security.web.access.intercept.AuthorizationFilter@4be891ef]
2024-02-21 14:29:12,628 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer : LiveReload server is running on port 35729
2024-02-21 14:29:12,659 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 8080 (http) with context path ''
2024-02-21 14:29:12,666 INFO  [restartedMain] com.dev.HiddenBATH.HiddenBathApplication : Started HiddenBathApplication in 2.677 seconds (process running for 3.313)
2024-02-21 14:29:12,763 INFO  [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-21 14:29:15,115 WARN  [http-nio-8080-exec-2] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][front/beauty/index] Deprecated unwrapped fragment expression "fragments/front/beauty/common :: beautyHead" found in template front/beauty/index, line 4, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/beauty/common :: beautyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:29:15,144 WARN  [http-nio-8080-exec-2] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][front/beauty/index] Deprecated unwrapped fragment expression "fragments/front/beauty/common :: beautyHeader" found in template front/beauty/index, line 12, col 31. Please use the complete syntax of fragment expressions instead ("~{fragments/front/beauty/common :: beautyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:29:15,155 WARN  [http-nio-8080-exec-2] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][front/beauty/index] Deprecated unwrapped fragment expression "fragments/front/beauty/common :: beautyFooter" found in template front/beauty/index, line 383, col 31. Please use the complete syntax of fragment expressions instead ("~{fragments/front/beauty/common :: beautyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:29:15,158 ERROR [http-nio-8080-exec-2] org.thymeleaf.TemplateEngine : [THYMELEAF][http-nio-8080-exec-2] Exception processing template "front/beauty/index": An error happened during template parsing (template: "class path resource [templates/front/beauty/index.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/front/beauty/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1415)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1159)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1098)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:225)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
